1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
111  48.59885067  002.33113149 
111  48.61004433  002.34450038 
111  48.61016333  002.34427251 
113  48.59896967  002.33090362 
110   2 0.00 111.00 xxx
111  48.60046380  002.32390891 
111  48.59663012  002.33901045 
111  48.59688620  002.33915909 
113  48.60071988  002.32405755 
110   1 0.00 141.00 xxx
111  48.60293923  002.31991741 
111  48.60001881  002.32349364 
111  48.60067477  002.32471859 
113  48.60359519  002.32114236 
110   1 0.00  44.00 xxx
111  48.59984791  002.32634665 
111  48.60201835  002.32951615 
111  48.60262809  002.32856135 
113  48.60045765  002.32539185 
110   1 0.00  46.00 xxx
111  48.60062389  002.32441924 
111  48.60291041  002.32799978 
111  48.60322611  002.32753876 
113  48.60093959  002.32395822 
110   2 0.00 320.00 xxx
111  48.60819849  002.34837276 
111  48.61017366  002.34586613 
111  48.61008551  002.34570724 
113  48.60811034  002.34821387 
110   2 0.00 250.00 xxx
111  48.59690826  002.33180895 
111  48.59640166  002.32970438 
111  48.59547374  002.33021505 
113  48.59598034  002.33231962 
110   2 0.00  52.00 xxx
111  48.60979296  002.34629803 
111  48.61117773  002.34897876 
111  48.61132904  002.34879997 
113  48.60994427  002.34611924 
110   2 0.00 177.00 xxx
111  48.60015795  002.32338949 
111  48.59796657  002.32356315 
111  48.59797805  002.32389451 
113  48.60016943  002.32372085 
110   2 0.00  85.00 xxx
111  48.61113673  002.34881948 
111  48.61132799  002.35212583 
111  48.61151927  002.35210052 
113  48.61132801  002.34879417 
110   2 0.00 250.00 xxx
111  48.59873584  002.33465031 
111  48.59826676  002.33270156 
111  48.59741616  002.33316969 
113  48.59788524  002.33511844 
110   1 0.00 169.00 xxx
111  48.60245882  002.32671055 
111  48.60138178  002.32702714 
111  48.60141318  002.32727145 
113  48.60249022  002.32695486 
110   2 0.00  76.00 xxx
111  48.61126575  002.35040199 
111  48.61153118  002.35201219 
111  48.61166425  002.35196201 
113  48.61139882  002.35035181 
110   2 0.00 134.00 xxx
111  48.61140556  002.35159202 
111  48.61083393  002.35248732 
111  48.61109044  002.35286198 
113  48.61166207  002.35196668 
110   2 0.00 109.90 xxx
111  48.61019778  002.34504493 
111  48.60988968  002.34633222 
111  48.61007022  002.34643107 
113  48.61037832  002.34514378 
110   2 0.00  44.00 xxx
111  48.59139613  002.32378328 
111  48.59184995  002.32444587 
111  48.59217387  002.32393872 
113  48.59172005  002.32327613 
110   2 0.00 120.00 xxx
111  48.60061583  002.32439386 
111  48.60020438  002.32547149 
111  48.60041817  002.32565814 
113  48.60082962  002.32458051 
110   2 0.00  91.00 xxx
111  48.59176057  002.32392646 
111  48.59175004  002.32483869 
111  48.59216143  002.32484954 
113  48.59217196  002.32393731 
110   2 0.00 183.00 xxx
111  48.61124047  002.35193067 
111  48.61068989  002.35188703 
111  48.61067553  002.35230133 
113  48.61122611  002.35234497 
110   2 0.00  68.30 xxx
111  48.60997417  002.34436741 
111  48.61020743  002.34525397 
111  48.61038583  002.34514659 
113  48.61015257  002.34426003 
110   2 0.00  58.30 xxx
111  48.59862695  002.33116268 
111  48.59876965  002.33151204 
111  48.59914305  002.33116332 
113  48.59900035  002.33081396 
110   2 0.00 160.00 xxx
111  48.59869130  002.32363770 
111  48.59817579  002.32392142 
111  48.59822270  002.32411630 
113  48.59873821  002.32383258 
130 Airport Boundary 6
111  48.60306906  002.31871661 
111  48.60063255  002.31588386 
111  48.59493485  002.31106819 
111  48.58938709  002.30749893 
111  48.58889979  002.30908527 
111  48.58811261  002.31322108 
111  48.58702555  002.31701696 
111  48.58541370  002.32109612 
111  48.58458903  002.32664831 
111  48.58736291  002.32840461 
111  48.59103643  002.33390015 
111  48.59062409  002.33559980 
111  48.58758782  002.34687414 
111  48.58657573  002.35270960 
111  48.59167367  002.35378604 
111  48.59231091  002.35219970 
111  48.59414767  002.35106661 
111  48.59583449  002.34409804 
111  48.59617185  002.34392808 
111  48.59740885  002.34557107 
111  48.59947052  002.34302160 
111  48.60269421  002.34761065 
111  48.60471839  002.34897037 
111  48.60535564  002.34959358 
111  48.61049106  002.35724200 
111  48.61180303  002.35565566 
111  48.61285261  002.35661879 
111  48.61390218  002.35695872 
111  48.61420206  002.35673210 
111  48.61416458  002.35514576 
111  48.61292758  002.35338946 
111  48.61408961  002.35146319 
111  48.61214039  002.34868710 
111  48.61210291  002.34766731 
111  48.61094088  002.34574104 
111  48.61097836  002.34511783 
111  48.61195297  002.34234174 
111  48.60876676  002.33758272 
111  48.60887921  002.33661959 
111  48.60610533  002.33265374 
111  48.60659264  002.32999095 
111  48.60558055  002.32936775 
111  48.60501827  002.33072747 
111  48.60366882  002.32829130 
111  48.60126979  002.32421215 
111  48.60400618  002.32126609 
113  48.60396870  002.32018964 
14   48.60361100  002.32778200   40 0 ATC Tower
15   48.60189400  002.32266600 230.00 Apron C.E.V.
15   48.60155100  002.32526300 180.00 Military Apron
18   48.59577740  002.33831778 1 BCN
19   48.58933689  002.31968223 1 WS
19   48.59888093  002.32342513 1 WS
19   48.61098078  002.35419422 1 WS
19   48.59003902  002.35159845 1 WS
1      420 0 1 LFFB Buno Bonnevaux
100   99.97   3   0 0.25 0 0 0 10   48.35177185  002.41826642    0.00    0.00 1  0 0 0 28   48.35077015  002.42899158    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 0 0 02   48.34950235  002.42396024    0.00    0.00 1  0 0 0 20   48.35495965  002.42570576    0.00    0.00 1  0 0 0
19   48.34902350  002.42214883 1 WS
19   48.35323343  002.41720823 1 WS
19   48.34930848  002.43004944 1 WS
19   48.35543846  002.42751742 1 WS
1      207 0 1 LFPH Chelles le Pin
100   99.97   3   0 0.25 0 2 0 11   48.89730399  002.60267500    0.00    0.00 0  0 0 0 29   48.89549601  002.61113900    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 04   48.89404401  002.60315609    0.00    0.00 0  0 0 0 22   48.89829999  002.60821391    0.00    0.00 0  0 0 0
10   48.89455100  002.60605400 xxx  13.80   440 0.0 0.0   151 101101  2 0 0 0.25 0
10   48.89504900  002.60584300 xxx  13.80    72 0.0 0.0    85 101101  2 0 0 0.25 0
10   48.89540800  002.60637700 xxx  13.80   203 0.0 0.0   151 101101  3 0 0 0.25 0
10   48.89454100  002.60541500 xxx  13.80   335 0.0 0.0   144 101101  3 0 0 0.25 0
14   48.89449500  002.60616900    0 0 Tower Viewpoint
15   48.89462600  002.60583800   0.00 Custom Startup Location
18   48.89737100  002.60571900 1 Rotating Beacon
19   48.89611000  002.60397100 0 Windsock
1      489 1 1 LFOX Etampes Montdesir
100   49.99   3   0 0.25 0 0 0 06L  48.37885021  002.06837196    0.00    0.00 1  0 0 0 24R  48.38503779  002.08218404    0.00    0.00 1  0 0 0
100   22.56   1   0 0.25 0 2 0 06R  48.37985813  002.07429137    0.00    0.00 2 12 0 0 24L  48.38337987  002.08215263    0.00    0.00 2 12 0 0
18   48.38220797  002.07762371 1 BCN
19   48.37999703  002.07378166 1 WS
19   48.37915800  002.06724234 1 WS
19   48.38324094  002.08266236 1 WS
19   48.38472986  002.08331372 1 WS
1      371 0 1 LFPQ Fontenay Tresigny
100   18.29   1   0 0.25 0 0 0 30   48.70569536  002.90861751    0.00    0.00 2  0 0 0 12   48.70874864  002.90027049    0.00    0.00 2  0 0 0
19   48.70539965  002.90865424 1 WS
19   48.70904434  002.90023370 1 WS
1      453 0 1 LFFQ La Ferte Alais
100   89.92   3   0 0.25 0 0 0 29   48.49492489  002.35386420    0.00    0.00 1  0 0 0 11   48.49770511  002.34095180    0.00    0.00 1  0 0 0
19   48.49352174  002.35445996 1 WS
19   48.49910819  002.34035565 1 WS
1      354 1 0 LFPL Lognes Emerainville
100   99.97   3   0 0.00 0 2 0 08R  48.82034000  002.63283000    0.00    0.00 1  0 0 0 26L  48.81890600  002.61802900    0.00    0.00 1  0 0 0
100   20.12   1   0 0.00 0 2 1 08L  48.82151300  002.63074300    0.00    0.00 2  0 0 0 26R  48.82059100  002.62132300    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 30
111  48.82043754  002.62925587 
111  48.82062885  002.62921361 
111  48.82094191  002.63242555 
111  48.82075408  002.63247309 
111  48.82078190  002.63272139 
111  48.82096974  002.63268969 
111  48.82107061  002.63365117 
111  48.82127583  002.63419002 
111  48.82154019  002.63438548 
111  48.82188455  002.63435378 
111  48.82211412  002.63422171 
111  48.82229152  002.63401040 
111  48.82240631  002.63378324 
111  48.82247588  002.63343985 
111  48.82247240  002.63311232 
111  48.82241327  002.63249423 
111  48.82235413  002.63184444 
111  48.82224445  002.63091742 
111  48.82215728  002.63093779 
111  48.82215728  002.63098667 
111  48.82216130  002.63131867 
111  48.82220958  002.63198472 
111  48.82226240  002.63260747 
111  48.82229371  002.63301953 
111  48.82228675  002.63340518 
111  48.82221718  002.63373800 
111  48.82208500  002.63394931 
111  48.82193891  002.63402855 
111  48.82179977  002.63406025 
111  48.82163629  002.63407610 
111  48.82147976  002.63402327 
111  48.82135106  002.63390177 
111  48.82123975  002.63369045 
111  48.82117019  002.63315689 
111  48.82099627  002.63152449 
111  48.82075974  002.62885138 
111  48.81987623  002.61987603 
111  48.81994528  002.61963689 
111  48.82013015  002.61953265 
111  48.82034929  002.61947983 
111  48.82067973  002.61942700 
111  48.82085017  002.61945870 
111  48.82091974  002.61956435 
111  48.82094061  002.61971755 
111  48.82105888  002.62092728 
111  48.82116323  002.62091144 
111  48.82109918  002.62001170 
111  48.82106583  002.61952209 
111  48.82101366  002.61937945 
111  48.82092670  002.61927908 
111  48.82083974  002.61925267 
111  48.82068321  002.61924211 
111  48.81990058  002.61934776 
111  48.81980530  002.61934635 
111  48.81973709  002.61928437 
111  48.81969187  002.61913646 
111  48.81950056  002.61797428 
111  48.81943447  002.61789504 
111  48.81934404  002.61791617 
111  48.81936491  002.61812748 
111  48.81942752  002.61830181 
111  48.81954926  002.61928966 
111  48.81947969  002.61930550 
111  48.81951100  002.61955379 
111  48.81957616  002.61954207 
111  48.81966405  002.61960661 
111  48.81970231  002.61974925 
111  48.81990753  002.62185701 
111  48.81991568  002.62198715 
111  48.81974040  002.62201910 
111  48.81977188  002.62234302 
111  48.81995089  002.62230656 
111  48.81997362  002.62250678 
111  48.82015450  002.62429759 
111  48.81995623  002.62434514 
111  48.81999449  002.62466738 
111  48.82018233  002.62461983 
111  48.82026233  002.62548091 
111  48.82008493  002.62551788 
111  48.82011276  002.62581899 
111  48.82029363  002.62576617 
111  48.82059973  002.62895690 
113  48.82041190  002.62898860 
110   2 0.00 175.00 New Taxiway 28
111  48.82249747  002.62449561 
111  48.82253516  002.62503934 
111  48.82266705  002.62501745 
112  48.82265929  002.62508816  48.82264377  002.62511172 
111  48.82271914  002.62509489 
111  48.82271581  002.62500230 
111  48.82307602  002.62494002 
112  48.82310594  002.62497705  48.82310594  002.62501746 
112  48.82308156  002.62501577  48.82307158  002.62501914 
111  48.82307712  002.62503260 
111  48.82323672  002.62500231 
112  48.82319793  002.62495180  48.82320126  002.62491140 
112  48.82324559  002.62490635  48.82327662  002.62490299 
111  48.82379310  002.62481377 
112  48.82384741  002.62471276  48.82389507  002.62470772 
111  48.82391169  002.62470772 
111  48.82384852  002.62385087 
111  48.82332317  002.62394514 
113  48.82334977  002.62435252 
110   2 0.00   0.00 New Taxiway 27
111  48.82372932  002.62505443 
112  48.82377866  002.62514533  48.82378420  002.62525644 
111  48.82378493  002.62533503 
112  48.82376397  002.62538561  48.82374029  002.62538605 
111  48.82372836  002.62538626 
111  48.82372984  002.62565089 
111  48.82394620  002.62562419 
111  48.82393541  002.62536184 
111  48.82387229  002.62536586 
112  48.82382546  002.62531009  48.82381992  002.62524107 
113  48.82381244  002.62504096 
110   2 0.00 175.00 New Taxiway 26
111  48.82345335  002.62509988 
111  48.82347662  002.62549043 
111  48.82320952  002.62552409 
111  48.82322282  002.62573788 
111  48.82359410  002.62568738 
111  48.82358080  002.62547191 
111  48.82352761  002.62547864 
113  48.82350101  002.62509147 
110   2 0.00 175.00 New Taxiway 25
111  48.82255895  002.62526661 
112  48.82262027  002.62534249  48.82262633  002.62543217 
111  48.82263466  002.62551265 
112  48.82261876  002.62557704  48.82259605  002.62557934 
111  48.82258394  002.62558164 
111  48.82259681  002.62586883 
111  48.82314487  002.62578975 
111  48.82312822  002.62550001 
111  48.82304646  002.62550921 
112  48.82299499  002.62544022  48.82298969  002.62535974 
111  48.82298390  002.62526471 
112  48.82301088  002.62518842  48.82303889  002.62517462 
111  48.82291550  002.62520337 
112  48.82294087  002.62525305  48.82294239  002.62529789 
112  48.82295411  002.62546206  48.82295411  002.62549771 
112  48.82291702  002.62554140  48.82288068  002.62554600 
112  48.82274820  002.62556209  48.82272247  002.62556094 
112  48.82269143  002.62548391  48.82268310  002.62542182 
111  48.82267629  002.62532639 
114  48.82272247  002.62524591  48.82277016  002.62521946 
110   2 0.00 175.00 New Taxiway 23
111  48.82210721  002.62535258 
111  48.82215667  002.62593966 
111  48.82251024  002.62587567 
111  48.82248367  002.62547501 
111  48.82216675  002.62552926 
113  48.82215118  002.62534423 
110   2 0.00 175.00 New Taxiway 22
111  48.82258775  002.62726739 
111  48.82237005  002.62728943 
111  48.82239794  002.62769967 
112  48.82246944  002.62772431  48.82247299  002.62777192 
112  48.82247593  002.62783768  48.82247741  002.62787051 
112  48.82244665  002.62789315  48.82242880  002.62790054 
111  48.82256842  002.62787465 
112  48.82253759  002.62783522  48.82253272  002.62779578 
111  48.82253272  002.62772924 
112  48.82256193  002.62767256  48.82260412  002.62766763 
113  48.82260574  002.62766348 
110   2 0.00 175.00 New Taxiway 21
111  48.82288552  002.62716776 
111  48.82290933  002.62746409 
111  48.82300826  002.62745018 
111  48.82303207  002.62777851 
111  48.82312275  002.62775903 
111  48.82309711  002.62742653 
111  48.82323359  002.62740566 
111  48.82325649  002.62773677 
111  48.82334625  002.62772008 
111  48.82332518  002.62738479 
111  48.82338472  002.62737505 
113  48.82336732  002.62709681 
110   2 0.00 175.00 New Taxiway 20
111  48.82369602  002.62704009 
111  48.82343259  002.62708209 
111  48.82344110  002.62722526 
111  48.82355939  002.62720674 
111  48.82358478  002.62754757 
112  48.82356577  002.62767497  48.82353512  002.62768384 
111  48.82361124  002.62770387 
111  48.82363487  002.62765620 
111  48.82360957  002.62723199 
112  48.82364503  002.62718654  48.82369047  002.62718149 
113  48.82370488  002.62717812 
110   2 0.00 175.00 New Taxiway 19
111  48.82385998  002.62762353 
111  48.82397192  002.62761007 
111  48.82395529  002.62734409 
112  48.82401071  002.62726497  48.82406945  002.62726329 
111  48.82407832  002.62725824 
111  48.82406058  002.62697374 
111  48.82374693  002.62701246 
111  48.82376688  002.62730537 
111  48.82386330  002.62729527 
112  48.82391096  002.62736934  48.82391602  002.62745893 
114  48.82392031  002.62753980  48.82392325  002.62759835 
110   2 0.00   0.00 New Taxiway 17
112  48.82265323  002.62805850  48.82266396  002.62808091 
112  48.82267737  002.62826626  48.82267201  002.62839866 
111  48.82260093  002.62841088 
111  48.82244135  002.62843939 
111  48.82245207  002.62864715 
111  48.82300862  002.62854124 
111  48.82299655  002.62834570 
112  48.82283562  002.62836607  48.82277527  002.62837218 
112  48.82274309  002.62814405  48.82273504  002.62801165 
111  48.82278600  002.62797092 
113  48.82260093  002.62800962 
110   2 0.00 175.00 New Taxiway 18
111  48.82388720  002.62776103 
112  48.82397035  002.62787713  48.82397705  002.62796268 
111  48.82398644  002.62807471 
112  48.82392475  002.62823359  48.82386379  002.62824205 
111  48.82385595  002.62824299 
111  48.82386389  002.62838871 
111  48.82419699  002.62834358 
111  48.82418639  002.62818535 
112  48.82405886  002.62809915  48.82404996  002.62798067 
113  48.82403472  002.62773455 
110   2 0.00 175.00 New Taxiway 29
111  48.82217337  002.62456682 
111  48.82218115  002.62478748 
111  48.82226874  002.62477656 
112  48.82229838  002.62481232  48.82229993  002.62485238 
111  48.82231507  002.62508919 
112  48.82229112  002.62516892  48.82225625  002.62519132 
111  48.82236683  002.62517015 
111  48.82236656  002.62515287 
111  48.82235221  002.62481372 
112  48.82237512  002.62476813  48.82239966  002.62476662 
111  48.82240394  002.62476570 
113  48.82239583  002.62454243 
110   2 0.00 174.00 New Taxiway 31
111  48.82190497  002.62378141 
111  48.82160251  002.62383457 
111  48.82164281  002.62424914 
113  48.82194325  002.62419210 
110   1 0.00   0.00 Main Taxiway
111  48.82067838  002.62129385 102 
111  48.82072197  002.62179801 102 
112  48.82075915  002.62149179  48.82078366  002.62143158 102 
112  48.82089633  002.62135497  48.82098900  002.62132072 102 
112  48.82102267  002.62133797  48.82106114  002.62133635 102 
112  48.82113486  002.62145481  48.82114447  002.62154081 102 
112  48.82148333  002.62506927  48.82148562  002.62513884 102 
112  48.82134592  002.62536493  48.82118560  002.62537189 102 
112  48.82123370  002.62536841  48.82121537  002.62537188 102 
